,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50
1,Astoria,Queens,1606.5,1329.47,1273.16,1493.24,2125.1,0.42,0.78,0.07,0.43,80598.09,37.04,54377.17,50605.87,73437.89,179156.62,0.12,33.83,0.17,0.18,0.26,17.14,0.03,0.03,0.08,0.68,0.22,0.34,4.92,0.37,0.19,0.91,0.31,0.04,0.73,0.63,10.71,6.73,408.87,387.21,7584,57,80.66,83.25293321,0.66,0.136169336,0.066390302,0.282857916,0.479226169,0.035356278
2,Bay Ridge,Brooklyn,1393.93,1218.54,1157.43,1434.11,1678.72,0.54,0.65,0.06,0.37,52526.36,42.21,61016.22,50795.57,86020.81,126056.96,0.15,32.86,0.15,0.14,0.2,18.59,0.03,0.04,0.08,0.62,0.28,0.32,5.17,0.36,0.19,0.97,0.59,0.04,0.74,0.6,8.09,6.2,33.12,52.11,0,9,54.71,94.10387745,0.55,0.204361968,0.01156517,0.144371322,0.612591669,0.027109871
3,Bayside/Little Neck,Queens,1674.69,1589.27,1314.3,1720.51,1962.32,0.54,0.34,0.05,0.4,46390.44,40.51,81057.7,61084.74,90120.37,119210.99,0.17,12.87,0.07,0.06,0.09,21.99,0.04,0.01,0.06,0.63,0.3,0.26,4.25,0.42,0.11,NA,NA,NA,0.21,0.69,7.3,6.27,105.46,86.77,0,0,102.49,72.4176018,0.61,0.362974324,0.017587194,0.109906069,0.477048603,0.03248381
4,Bedford Stuyvesant,Brooklyn,1362.47,980.75,951.83,1064.85,2288.53,0.62,0.79,0.1,0.2,55195.52,41.35,38505.57,30129.29,85962.82,135627.07,0.09,60.33,0.32,0.28,0.46,26.74,0.06,0.03,0.13,0.61,0.36,0.32,6.77,0.22,0.24,0.95,0.59,0.14,0.88,0.94,20.37,10.75,412.36,434.87,9988,626,526.8,102.0348718,0.55,0.022871975,0.603755261,0.187170886,0.136842406,0.049359471
5,Bensonhurst,Brooklyn,1221.84,1130.57,1022.72,1275.69,1496.61,0.42,0.69,0.06,0.53,66917.95,44.93,48283.98,39280.36,69126.14,180090.7,0.16,49.38,0.17,0.2,0.23,14.16,0.03,0.04,0.08,0.58,0.32,0.25,5.19,0.24,0.28,0.98,0.8,0.04,0.87,0.46,7.29,5.16,100.06,117.7,0,8,66.8,86.8884588,0.6,0.336735768,0.006405482,0.128092832,0.503084318,0.025681599
6,Borough Park,Brooklyn,1317.94,1216.22,1072.13,1348.76,1761.92,0.61,0.68,0.07,0.33,49676.19,36.43,43576.27,34362.78,70315.54,162644.48,0.11,51.21,0.3,0.19,0.41,16.41,0.03,0.08,0.07,0.57,0.42,0.21,5.33,0.25,0.24,0.96,0.68,0.06,0.91,0.4,6.05,4.48,137.34,145.82,0,31,138.49,82.76678993,0.45,0.130288929,0.022956117,0.110169516,0.716429706,0.020155733
7,Brooklyn Heights/Fort Greene,Brooklyn,2042.9,1184.76,1493.97,1257.39,2842.83,0.49,0.86,0.07,0.19,59454.56,34.72,75058.83,60055.75,119802.83,123718.77,0.1,41,0.19,0.19,0.26,25.99,0.04,0.03,0.08,0.68,0.23,0.4,6.9,0.56,0.12,0.56,0.23,0.07,0.94,0.97,21.59,14.77,347.53,518.66,3882,116,73.54,97.34422295,0.69,0.071389372,0.290810789,0.169530517,0.419482997,0.048786324
8,Brownsville/Ocean Hill,Brooklyn,1106.27,827.48,671.19,963.31,1613.96,0.59,0.76,0.11,0.29,46751.29,47.25,29026.98,22856.05,66497.7,119590.58,0.09,46.24,0.37,0.31,0.47,24.99,0.05,0.02,0.14,0.55,0.43,0.3,6.65,0.11,0.28,0.99,0.84,0.26,0.89,0.89,21.62,9.34,122.48,154.96,8725,447,239.42,69.92508513,0.4,0.008186012,0.74502027,0.216476263,0.010942095,0.01937536
9,Bushwick,Brooklyn,1487.77,1140.52,982.65,1228.45,2162.3,0.45,0.83,0.08,0.36,47328.45,40.78,38883.37,35378.07,70108.39,131973.91,0.08,53.48,0.31,0.34,0.42,24.57,0.05,0.05,0.11,0.63,0.39,0.24,6,0.16,0.39,0.91,0.56,0.07,0.98,0.77,16.89,9.57,266.11,255,1427,301,270.16,86.70254545,0.52,0.039549038,0.192384445,0.648319788,0.087656056,0.032090673
10,Central Harlem,Manhattan,1268.88,872.08,861.68,903.2,2045.31,0.56,0.86,0.11,0.21,59673.86,35.87,38071.46,33875.76,102832.79,128089.03,0.1,92.96,0.29,0.3,0.37,16.82,0.05,0.02,0.13,0.62,0.29,0.43,7.25,0.3,0.21,0.87,0.53,0.21,1,0.97,17.73,8.56,223.24,271.56,7766,1080,64.12,99.15769231,0.54,0.024883877,0.620077183,0.210542374,0.093535199,0.050961367
11,Chelsea/Clinton/Midtown,Manhattan,2572.66,1582.95,1957.28,1839.96,3545.57,0.36,0.89,0.05,0.26,97394.84,25.6,93263.95,82393.55,150114.3,140271.24,0.12,47.01,0.13,0.16,0.15,18.72,0.04,0.02,0.06,0.76,0.09,0.59,7.32,0.7,0.06,0.32,0.17,0.05,0.97,0.71,56.31,47.55,625.53,745.24,2353,66.14,22.93,92.95986035,0.56,0.135237592,0.055244093,0.144715334,0.631512466,0.033290515
12,Coney Island,Brooklyn,1120,869.65,764.57,999.8,1593.55,0.41,0.68,0.1,0.52,48713.05,44.98,34502.23,25131.41,70419.78,108799.84,0.24,31.78,0.25,0.33,0.3,12.62,0.03,0.03,0.09,0.5,0.24,0.36,7,0.32,0.19,0.98,0.76,0.09,0.73,0.85,11.27,6.57,136.51,134.28,6367,72,63.25,60.03755493,0.6,0.123578618,0.11538614,0.147107413,0.591821492,0.022106336
